app_id,candidate_id,role_level,applied_date,decision_date,expected_salary
1,6,Executive,2025-07-28,2025-09-08,149579
2,150,Junior,2024-11-09,2024-11-15,61798
3,129,Senior,2025-05-28,2025-06-29,68016
4,196,Junior,2025-11-16,2026-01-13,61579
5,40,Senior,2025-09-28,2025-09-29,74760
6,180,Senior,2025-08-02,2025-08-21,131303
7,194,Executive,2025-01-08,2025-04-08,126752
8,147,Senior,2024-08-02,2024-10-31,60289
9,128,Junior,2024-11-27,2024-12-16,47665
10,104,Executive,2025-10-09,2026-01-07,111066
11,141,Senior,2026-01-13,2026-03-02,47492
12,110,Senior,2025-09-14,2025-10-22,105909
13,101,Junior,2024-09-19,2024-12-18,47455
14,83,Junior,2025-08-22,2025-11-20,151587
15,120,Executive,2025-09-06,2025-09-11,48907
16,176,Junior,2024-07-05,2024-10-03,92923
17,152,Executive,2026-01-31,2026-03-29,72271
18,30,Executive,2025-11-27,,45209
19,168,Junior,2024-10-04,2025-01-02,94948
20,109,Executive,2025-10-14,2026-01-12,114085
21,184,Senior,2025-04-16,2025-07-15,74179
22,143,Executive,2025-11-17,2025-12-30,81180
23,32,Senior,2024-11-01,2024-11-18,57154
24,195,Executive,2024-09-21,2024-12-20,79321
25,81,Junior,2025-07-06,2025-07-27,41220
26,118,Executive,2025-10-26,2025-12-05,53104
27,80,Junior,2025-12-06,2026-01-10,106307
28,152,Senior,2025-07-04,2025-07-13,155456
29,13,Junior,2025-03-30,2025-05-26,88434
30,137,Senior,2025-05-13,2025-05-24,149280
31,172,Executive,2025-03-27,2025-06-25,79651
32,6,Executive,2025-03-03,2025-06-01,109329
33,108,Executive,2025-07-18,2025-08-30,79240
34,83,Junior,2025-10-01,2025-12-30,155097
35,168,Junior,2025-10-23,2025-11-09,156616
36,176,Executive,2024-08-24,2024-10-11,60374
37,60,Executive,2025-03-05,2025-02-28,67607
38,170,Senior,2024-11-06,2025-02-04,66685
39,35,Executive,2025-07-10,2025-10-08,151792
40,192,Senior,2025-11-30,2026-01-02,72914
41,42,Executive,2025-11-23,2025-11-29,95518
42,162,Junior,2025-05-16,2025-05-11,83719
43,125,Senior,2025-10-19,2025-11-29,61178
44,99,Senior,2025-08-07,2025-08-02,112309
45,66,Senior,2025-12-06,,113519
46,89,Junior,2024-05-19,2024-05-27,155750
47,159,Junior,2025-12-23,,111511
48,69,Senior,2025-01-01,2025-02-24,116350
49,100,Junior,2025-04-05,2025-07-04,96333
50,23,Senior,2025-04-16,2025-04-19,87795
51,154,Senior,2025-01-28,2025-03-27,67535
52,59,Junior,2024-10-29,2025-01-27,127416
53,182,Executive,2025-10-29,2025-11-21,155885
54,31,Executive,2025-04-08,2025-05-18,60257
55,90,Junior,2025-12-29,2026-02-23,144842
56,114,Senior,2025-11-18,2026-01-14,43248
57,109,Senior,2024-10-14,2024-12-01,142548
58,24,Executive,2025-09-03,2025-10-25,153254
59,138,Junior,2025-12-29,,74970
60,117,Executive,2025-03-10,2025-04-30,54168
61,106,Junior,2025-07-11,2025-09-05,152537
62,194,Junior,2025-01-30,2025-02-14,147031
63,141,Senior,2025-03-18,2025-04-10,147549
64,122,Junior,2025-10-20,2025-11-04,126511
65,165,Senior,2026-02-04,2026-03-02,76517
66,111,Senior,2025-10-07,2025-11-26,86025
67,126,Executive,2024-09-29,2024-12-28,92386
68,174,Executive,2025-05-01,2025-07-30,83404
69,95,Senior,2024-12-07,2024-12-15,63405
70,66,Senior,2025-12-05,,45014
71,33,Senior,2025-01-20,2025-02-28,85309
72,173,Senior,2025-06-27,2025-09-25,97199
73,77,Executive,2025-03-24,2025-06-22,55157
74,63,Executive,2025-09-22,2025-11-19,64914
75,142,Executive,2024-08-31,2024-09-03,97154
76,59,Executive,2024-08-22,2024-09-25,130027
77,21,Executive,2025-11-21,,136605
78,93,Junior,2025-06-19,2025-09-17,87739
79,125,Executive,2025-12-11,2025-12-16,83279
80,181,Senior,2024-12-09,2025-03-09,126951
81,58,Senior,2025-08-22,2025-10-08,106469
82,187,Senior,2025-04-06,2025-05-19,82753
83,54,Senior,2025-06-10,2025-07-25,112667
84,114,Senior,2025-12-16,2025-12-29,127153
85,17,Executive,2024-06-11,2024-07-25,158332
86,182,Executive,2025-05-10,2025-05-05,79446
87,103,Junior,2025-07-27,2025-09-01,79829
88,38,Senior,2024-05-26,2024-06-09,142990
89,63,Executive,2025-03-04,2025-06-02,125813
90,53,Senior,2026-01-25,2026-02-24,97954
91,115,Junior,2025-02-01,2025-05-02,107000
92,64,Executive,2025-04-23,2025-06-13,62241
93,126,Junior,2024-11-19,2025-02-17,77196
94,51,Executive,2025-02-21,2025-05-22,122960
95,1,Senior,2025-06-05,2025-09-03,52240
96,147,Senior,2025-12-01,2026-01-14,69444
97,194,Junior,2025-08-02,2025-08-12,46057
98,27,Executive,2025-10-10,2025-11-10,151376
99,177,Senior,2025-12-05,2026-01-04,156147
100,167,Executive,2025-01-02,2025-04-02,65485
101,52,Executive,2025-12-05,,90328
102,55,Junior,2026-01-04,2026-01-30,59342
103,89,Executive,2025-04-30,2025-07-29,40726
104,198,Senior,2025-06-10,2025-07-30,68683
105,185,Executive,2024-09-27,2024-11-18,107889
106,155,Executive,2025-09-27,2025-10-01,72662
107,84,Junior,2025-09-11,2025-10-11,145043
108,76,Executive,2024-07-31,2024-09-12,113259
109,56,Senior,2025-01-16,2025-04-16,138992
110,84,Executive,2024-12-05,2025-01-14,156918
111,127,Senior,2025-09-12,2025-12-11,148864
112,76,Senior,2025-05-09,2025-08-07,157598
113,96,Senior,2025-05-04,2025-06-21,98991
114,65,Junior,2024-09-15,2024-11-03,150082
115,144,Senior,2025-03-01,2025-05-30,140376
116,8,Senior,2025-11-30,,122149
117,167,Senior,2025-02-22,2025-03-12,50155
118,78,Senior,2026-01-08,,70735
119,99,Senior,2025-10-29,2025-11-20,157050
120,25,Junior,2024-10-24,2025-01-22,58136
121,4,Senior,2024-11-23,2024-12-08,130957
122,89,Junior,2024-11-26,2025-01-11,48418
